#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2416, tid=23232
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Thu May 29 17:13:36 2025 SE Asia Standard Time elapsed time: 72.508432 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000166ef92f890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23232, stack(0x00000063e9a00000,0x00000063e9b00000)]


Current CompileTask:
C2:  72508 18637       4       org.gradle.internal.snapshot.RegularFileSnapshot::accept (8 bytes)

Stack: [0x00000063e9a00000,0x00000063e9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0xaa68b]
V  [jvm.dll+0x651576]
V  [jvm.dll+0x64fed4]
V  [jvm.dll+0x613c6b]
V  [jvm.dll+0x60d03e]
V  [jvm.dll+0x33bea9]
V  [jvm.dll+0x33999e]
V  [jvm.dll+0x1a55e0]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
